Station Name,Date,Time,Sample Type,Sample Media,Depth,Parameter,Concentration,Unit,Qualifier Code,Detection Limit,Detection Limit Unit,Quantitation Level,Quantitation Level Unit,Lab Name,Analytical Method Number,Comments,Location,year,month,day
WW068,2014-09-26,NA,Grab,Water,1,total_p,23,ug/l,NA,4,ug/l,4,ug/l,URIWW,4500-P-F: Phosphorus in Water by Colorimetry- Automated Ascorbic Acid Method,NA,Yawgoo Pond,2014,9,26
WW068,2014-10-03,NA,Grab,Water,1,total_n,0.415,mg/l,NA,0.02,mg/l,0.02,mg/l,URIWW,NA,NA,Yawgoo Pond,2014,10,3
WW068,2014-10-03,NA,Grab,Water,7,total_n,0.585,mg/l,NA,0.02,mg/l,0.02,mg/l,URIWW,NA,NA,Yawgoo Pond,2014,10,3
WW068,2014-10-03,NA,Grab,Water,1,total_p,13,ug/l,NA,4,ug/l,4,ug/l,URIWW,4500-P-F: Phosphorus in Water by Colorimetry- Automated Ascorbic Acid Method,NA,Yawgoo Pond,2014,10,3
WW068,2014-10-03,NA,Grab,Water,7,total_p,557,ug/l,NA,4,ug/l,4,ug/l,URIWW,4500-P-F: Phosphorus in Water by Colorimetry- Automated Ascorbic Acid Method,NA,Yawgoo Pond,2014,10,3
WW059,2014-10-18,NA,Grab,Water,1,total_n,0.78,mg/l,NA,0.02,mg/l,0.02,mg/l,URIWW,NA,NA,Warwick Pond,2014,10,18
WW059,2014-10-18,NA,Grab,Water,5.5,total_n,0.985,mg/l,NA,0.02,mg/l,0.02,mg/l,URIWW,NA,NA,Warwick Pond,2014,10,18
WW059,2014-10-18,NA,Grab,Water,1,total_p,27,ug/l,NA,4,ug/l,4,ug/l,URIWW,4500-P-F: Phosphorus in Water by Colorimetry- Automated Ascorbic Acid Method,NA,Warwick Pond,2014,10,18
WW059,2014-10-18,NA,Grab,Water,5.5,total_p,40,ug/l,NA,4,ug/l,4,ug/l,URIWW,4500-P-F: Phosphorus in Water by Colorimetry- Automated Ascorbic Acid Method,NA,Warwick Pond,2014,10,18
WW068,2014-10-20,NA,Grab,Water,1,total_n,0.4,mg/l,NA,0.02,mg/l,0.02,mg/l,URIWW,NA,NA,Yawgoo Pond,2014,10,20
WW068,2014-10-20,NA,Grab,Water,7,total_n,0.4,mg/l,NA,0.02,mg/l,0.02,mg/l,URIWW,NA,NA,Yawgoo Pond,2014,10,20
WW068,2014-10-20,NA,Grab,Water,7,total_p,21,ug/l,NA,4,ug/l,4,ug/l,URIWW,4500-P-F: Phosphorus in Water by Colorimetry- Automated Ascorbic Acid Method,NA,Yawgoo Pond,2014,10,20
WW068,2014-10-20,NA,Grab,Water,1,total_p,23,ug/l,NA,4,ug/l,4,ug/l,URIWW,4500-P-F: Phosphorus in Water by Colorimetry- Automated Ascorbic Acid Method,NA,Yawgoo Pond,2014,10,20
