year,mn_value,sd,n,se,col_group,source,variable
2014,5.535849056603774,10.50705064266596,53,1.4432544017140316,Greater than long-term site average,uriww,chla
2015,1.7833333333333334,5.36687077232091,54,0.7303386059801612,Greater than long-term site average,uriww,chla
2016,2.5660714285714286,8.728017098260777,56,1.166330344557025,Greater than long-term site average,uriww,chla
1993,-0.27073170731707313,1.6137292062857114,41,0.25202216081515394,Less than long-term site average,uriww,temp
1994,-0.48541666666666666,1.9409352410446565,48,0.2801498709741909,Less than long-term site average,uriww,temp
1995,-0.19818181818181818,1.122743153420313,55,0.15139065592350434,Less than long-term site average,uriww,temp
1996,-1.023076923076923,1.2904802852100596,52,0.17895741685770244,Less than long-term site average,uriww,temp
1997,-1.7333333333333334,1.2588354406619902,51,0.17627221966276083,Less than long-term site average,uriww,temp
1998,-0.124,1.7137570613439124,50,0.2423618478765221,Less than long-term site average,uriww,temp
1999,0.17500000000000002,1.3522493968837808,52,0.18752325144922025,Greater than long-term site average,uriww,temp
2000,-0.47758620689655173,1.2440797491570035,58,0.16335567405482454,Less than long-term site average,uriww,temp
2001,-0.011320754716981131,1.27122902030317,53,0.17461673513678289,Less than long-term site average,uriww,temp
2002,-0.08135593220338984,2.0476626352208798,59,0.2665829685355303,Less than long-term site average,uriww,temp
2003,-0.06557377049180327,1.194275965582165,61,0.15291136841198708,Less than long-term site average,uriww,temp
2004,0.30327868852459017,1.0878062347548778,61,0.13927931626956594,Greater than long-term site average,uriww,temp
2005,0.988135593220339,1.4673556729548087,59,0.1910334370835205,Greater than long-term site average,uriww,temp
2006,-0.5620689655172414,1.3138703487810086,58,0.17251962873859375,Less than long-term site average,uriww,temp
2007,0.8859649122807017,1.1559533166073097,57,0.15310975711030347,Greater than long-term site average,uriww,temp
2008,-0.21000000000000002,1.2310530148713046,60,0.15892826082983313,Less than long-term site average,uriww,temp
2009,-1.131578947368421,0.8858325169693767,57,0.11733138316663089,Less than long-term site average,uriww,temp
2010,0.39285714285714285,1.9171813726365108,56,0.2561941373111002,Greater than long-term site average,uriww,temp
2011,0.8762711864406779,1.2889903805118237,59,0.1678122539035921,Greater than long-term site average,uriww,temp
2012,0.6685185185185185,1.4624642003777195,54,0.19901616988960147,Greater than long-term site average,uriww,temp
2013,0.12264150943396226,1.1501908720251546,53,0.15799086683000965,Greater than long-term site average,uriww,temp
2014,-0.18703703703703703,1.11609938968668,54,0.15188188927578264,Less than long-term site average,uriww,temp
2015,0.8943396226415095,1.6397015552016236,53,0.22523033033003748,Greater than long-term site average,uriww,temp
2016,0.8526315789473684,1.6317284069308116,57,0.21612770729220568,Greater than long-term site average,uriww,temp
1993,-90.875,284.5799592471828,40,44.996042382949696,Less than long-term site average,uriww,total_n
1994,-99.9,139.94711100108864,50,19.791510239267254,Less than long-term site average,uriww,total_n
1995,-6.909090909090909,180.80450591804777,55,24.379674604536447,Less than long-term site average,uriww,total_n
1996,-33.8235294117647,186.72864867313243,51,26.147240785445057,Less than long-term site average,uriww,total_n
1997,-46.90909090909091,123.69500614598208,55,16.6790312262022,Less than long-term site average,uriww,total_n
1998,-13.72549019607843,124.7350918436945,51,17.466406488813004,Less than long-term site average,uriww,total_n
1999,-21.11111111111111,133.92009257377535,54,18.224216284002022,Less than long-term site average,uriww,total_n
2000,25.76271186440678,137.48295680995756,59,17.89875642551202,Greater than long-term site average,uriww,total_n
2001,-3.983050847457627,175.5527714672776,59,22.855024136990323,Less than long-term site average,uriww,total_n
2002,-37.142857142857146,237.73751160463328,63,29.952111096056754,Less than long-term site average,uriww,total_n
2003,32.03125,169.6090714059086,64,21.201133925738574,Greater than long-term site average,uriww,total_n
2004,-5.555555555555555,152.32899219714966,63,19.191649086607452,Less than long-term site average,uriww,total_n
2005,20.153846153846153,132.02440952921722,65,16.375612595253422,Greater than long-term site average,uriww,total_n
2006,-3.7301587301587302,131.80192939373038,63,16.605482261633558,Less than long-term site average,uriww,total_n
2007,45.07936507936508,424.7992809356689,63,53.51967878451625,Greater than long-term site average,uriww,total_n
2008,16,123.12404821967154,65,15.271658642475863,Greater than long-term site average,uriww,total_n
2009,7.096774193548387,161.6425635471033,62,20.52862609911848,Greater than long-term site average,uriww,total_n
2010,28.416666666666668,149.22253790633985,60,19.264546806335307,Greater than long-term site average,uriww,total_n
2011,58.75,342.253271112639,64,42.78165888907988,Greater than long-term site average,uriww,total_n
2012,10.701754385964913,297.60718146770733,57,39.41903415489066,Greater than long-term site average,uriww,total_n
2013,-7.545454545454546,152.6611859983988,55,20.584830120719175,Less than long-term site average,uriww,total_n
2014,-6.517857142857143,126.14176600107564,56,16.85640251923695,Less than long-term site average,uriww,total_n
2015,57.67857142857143,219.66702960641115,56,29.35424156991137,Greater than long-term site average,uriww,total_n
2016,13.25,174.62993559747898,60,22.54462774394366,Greater than long-term site average,uriww,total_n
1993,-0.3170731707317073,7.988864200843082,41,1.2476509754628766,Less than long-term site average,uriww,total_p
1994,-2.16,10.484896815157018,50,1.4827883276077525,Less than long-term site average,uriww,total_p
1995,-1.8,12.860217151556393,55,1.7340713269653494,Less than long-term site average,uriww,total_p
1996,-2.611111111111111,6.510996986714576,54,0.886034463013863,Less than long-term site average,uriww,total_p
1997,-1.0545454545454545,11.052766005106431,55,1.4903546640962306,Less than long-term site average,uriww,total_p
1998,-1.7843137254901962,10.304006454753795,51,1.4428495024287797,Less than long-term site average,uriww,total_p
1999,0.2037037037037037,14.315026581315161,54,1.9480283765888906,Greater than long-term site average,uriww,total_p
2000,-0.23333333333333334,8.545722820866203,60,1.1032480722173157,Less than long-term site average,uriww,total_p
2001,2.2033898305084745,9.265768779197437,59,1.2063003467638322,Greater than long-term site average,uriww,total_p
2002,-4.015873015873016,12.028852496007746,63,1.5154929648530984,Less than long-term site average,uriww,total_p
2003,3.8125,21.19589283365702,64,2.6494866042071274,Greater than long-term site average,uriww,total_p
2004,-0.36507936507936506,10.922456280675927,63,1.3761001440306668,Less than long-term site average,uriww,total_p
2005,-0.015384615384615384,10.250750441571807,65,1.2714491103605705,Less than long-term site average,uriww,total_p
2006,-1.8412698412698412,10.644105364315802,63,1.3410312248927703,Less than long-term site average,uriww,total_p
2007,1.8095238095238095,12.927661194629664,63,1.6287322168900125,Greater than long-term site average,uriww,total_p
2008,0.9230769230769231,9.055916043372715,65,1.1232481429018895,Greater than long-term site average,uriww,total_p
2009,1.6290322580645162,13.005968202490282,62,1.6517596134767052,Greater than long-term site average,uriww,total_p
2010,-0.6166666666666667,10.518896098985051,60,1.3579836470618423,Less than long-term site average,uriww,total_p
2011,3.265625,21.565141027586222,64,2.6956426284482777,Greater than long-term site average,uriww,total_p
2012,-0.45614035087719296,17.65449171441182,57,2.338394552327517,Less than long-term site average,uriww,total_p
2013,2.8727272727272726,19.9991245599647,55,2.6966814055426895,Greater than long-term site average,uriww,total_p
2014,-2.5892857142857144,5.870656725581082,56,0.7844995036601634,Less than long-term site average,uriww,total_p
2015,0.8214285714285714,11.284916953586794,56,1.5080104599470898,Greater than long-term site average,uriww,total_p
2016,0.7666666666666667,6.909503812709934,60,0.8920131065727408,Greater than long-term site average,uriww,total_p
1993,-17.689533593793218,31.796720864531167,38,5.1581092459424145,Less than long-term site average,uriww,np_ratio
1994,-14.792158868224536,36.56848013988941,48,5.2782054631551585,Less than long-term site average,uriww,np_ratio
1995,6.817186473834565,45.638851382861056,54,6.210661018595778,Greater than long-term site average,uriww,np_ratio
1996,-11.815181022841102,26.97364315450746,50,3.814649197571664,Less than long-term site average,uriww,np_ratio
1997,-11.222820371340589,26.399237577491835,53,3.6262141614597017,Less than long-term site average,uriww,np_ratio
1998,40.754089174696645,115.2927341755968,48,16.641072777972198,Greater than long-term site average,uriww,np_ratio
1999,3.66845719502768,38.23461201338864,53,5.251927868518385,Greater than long-term site average,uriww,np_ratio
2000,11.949531079143751,32.50041610521015,58,4.267513705231822,Greater than long-term site average,uriww,np_ratio
2001,-23.679779250018196,26.16829359575507,56,3.496885322565221,Less than long-term site average,uriww,np_ratio
2002,36.90385873421478,57.74650184751069,62,7.333813068450593,Greater than long-term site average,uriww,np_ratio
2003,-6.414371377075062,21.799469474853083,63,2.746474997314527,Less than long-term site average,uriww,np_ratio
2004,-20.253793418531398,23.55890807973272,63,2.968143425676334,Less than long-term site average,uriww,np_ratio
2005,-0.23310476397647187,23.676051361218384,65,2.93665274670919,Less than long-term site average,uriww,np_ratio
2006,9.431163539663489,51.65567212855912,63,6.508002964669425,Greater than long-term site average,uriww,np_ratio
2007,-10.970247370001397,19.128049065731727,63,2.4099076616079778,Less than long-term site average,uriww,np_ratio
2008,1.2030206407843862,25.450407676661428,65,3.1567345613618536,Greater than long-term site average,uriww,np_ratio
2009,-10.089028963444932,21.251018109638355,62,2.6988819988074195,Less than long-term site average,uriww,np_ratio
2010,3.1751431043433964,32.47706602612654,60,4.19277119509556,Greater than long-term site average,uriww,np_ratio
2011,2.841622337350465,29.664563188662626,64,3.7080703985828283,Greater than long-term site average,uriww,np_ratio
2012,-5.189447349575816,17.299050462798395,57,2.2913152084477493,Less than long-term site average,uriww,np_ratio
2013,5.030916533501207,40.62792043945393,55,5.4782676744894765,Greater than long-term site average,uriww,np_ratio
2014,0.9464880202310428,29.105372324961554,56,3.8893689769463657,Greater than long-term site average,uriww,np_ratio
2015,14.753463238722984,83.26331539630648,56,11.126528539281379,Greater than long-term site average,uriww,np_ratio
2016,-8.315703732520296,33.40022122353153,60,4.311950018612705,Less than long-term site average,uriww,np_ratio
1993,-0.21523809523809523,10.102873220809093,315,0.569232419169973,Less than long-term site average,lagosne,chla
1994,0.32034883720930235,9.666982301459605,344,0.5212087550374733,Greater than long-term site average,lagosne,chla
1995,-1.032934131736527,10.547737574550965,334,0.5771465217859011,Less than long-term site average,lagosne,chla
1996,-0.9959893048128342,6.55683831151241,374,0.33904603761707935,Less than long-term site average,lagosne,chla
1997,-0.4334754797441364,7.213224505519407,469,0.33307576043570064,Less than long-term site average,lagosne,chla
1998,-0.007535641547861504,6.379841037960545,491,0.2879181955189476,Less than long-term site average,lagosne,chla
1999,0.569047619047619,17.22444803811132,756,0.626447118559355,Greater than long-term site average,lagosne,chla
2000,0.24864532019704436,14.353083615028178,812,0.5036944902247261,Greater than long-term site average,lagosne,chla
2001,-0.08554533508541394,14.232988044767037,761,0.5159454135406082,Less than long-term site average,lagosne,chla
2002,-0.9558531746031746,13.496724582103393,1008,0.4251068661687826,Less than long-term site average,lagosne,chla
2003,-0.9520340586565752,12.519185962573827,1057,0.3850690352848424,Less than long-term site average,lagosne,chla
2004,0.02675276752767526,11.813793219003296,1084,0.3588184153381262,Greater than long-term site average,lagosne,chla
2005,3.1114754098360655,21.34086632680834,1098,0.644037084697085,Greater than long-term site average,lagosne,chla
2006,1.392232142857143,13.341457838153374,1120,0.3986523024597376,Greater than long-term site average,lagosne,chla
2007,1.5663072776280322,12.001522180244699,1113,0.35974001623927304,Greater than long-term site average,lagosne,chla
2008,-0.5188824662813102,9.109589398026534,1038,0.2827483800768218,Less than long-term site average,lagosne,chla
2009,-2.5337825696316263,11.917854697443344,1113,0.3572321225596527,Less than long-term site average,lagosne,chla
2010,-0.7740942028985507,11.854706655797782,1104,0.35678474345994055,Less than long-term site average,lagosne,chla
2011,-1.761351636747624,12.930450869685314,947,0.4201831949409913,Less than long-term site average,lagosne,chla
2012,1.5308623298033281,21.786398676366016,661,0.8473926971513387,Greater than long-term site average,lagosne,chla
2013,1.2002967359050445,11.43978671784492,337,0.6231648908247481,Greater than long-term site average,lagosne,chla
1993,-17.22222222222222,173.18626021028223,99,17.405874059465546,Less than long-term site average,lagosne,total_n
1994,-110.46296296296296,217.81576824420154,108,20.95933207158915,Less than long-term site average,lagosne,total_n
1995,21.071428571428573,241.62831551195072,126,21.525961228310354,Greater than long-term site average,lagosne,total_n
1996,38.25581395348837,221.7390879174557,129,19.523038092474106,Greater than long-term site average,lagosne,total_n
1997,9.48,151.46172730663568,125,13.54714872988694,Greater than long-term site average,lagosne,total_n
1998,-0.21186440677966104,119.6672631722091,118,11.016264506969451,Less than long-term site average,lagosne,total_n
1999,36.58940397350993,223.19749913542725,151,18.163554882299653,Greater than long-term site average,lagosne,total_n
2000,6.827586206896552,380.1360382376942,145,31.56857970514896,Greater than long-term site average,lagosne,total_n
2001,26.472602739726028,222.38686996733577,146,18.404868313281618,Greater than long-term site average,lagosne,total_n
2002,7.209302325581396,175.9337738424825,172,13.414824492099191,Greater than long-term site average,lagosne,total_n
2003,-27.598870056497177,187.47582449863563,177,14.091545883095492,Less than long-term site average,lagosne,total_n
2004,-17.57936507936508,236.98247540861254,126,21.112076896395454,Less than long-term site average,lagosne,total_n
2005,-26.075581395348838,165.21430381135445,172,12.597472564864077,Less than long-term site average,lagosne,total_n
2006,3.735955056179775,200.36605751727242,178,15.01807095083631,Greater than long-term site average,lagosne,total_n
2007,17.768361581920903,398.03668388805045,177,29.918269244387073,Greater than long-term site average,lagosne,total_n
2008,-1.9565217391304348,161.78320168616426,161,12.750302480354527,Less than long-term site average,lagosne,total_n
2009,-29.971098265895954,156.17474663150477,173,11.873746112179644,Less than long-term site average,lagosne,total_n
2010,-14.047619047619047,190.87958424860392,168,14.726679644465468,Less than long-term site average,lagosne,total_n
2011,-13.418367346938776,213.683450409128,98,21.58528811594768,Less than long-term site average,lagosne,total_n
2012,-5.234375,206.9150383256796,64,25.86437979070995,Less than long-term site average,lagosne,total_n
2013,224.36170212765958,439.8698140177344,47,64.16160668187729,Greater than long-term site average,lagosne,total_n
1993,-0.03092783505154639,12.647520914960698,485,0.5742943411680691,Less than long-term site average,lagosne,total_p
1994,0.7271028037383177,29.388147532182234,535,1.2705604145623748,Greater than long-term site average,lagosne,total_p
1995,-0.08050089445438283,12.330672297914175,559,0.5215318693338454,Less than long-term site average,lagosne,total_p
1996,-0.359106529209622,18.152630129314446,582,0.7524507274705453,Less than long-term site average,lagosne,total_p
1997,0.971830985915493,11.870347988824012,639,0.46958370898382107,Greater than long-term site average,lagosne,total_p
1998,-0.3853868194842407,9.69042561288759,698,0.36678801869398775,Less than long-term site average,lagosne,total_p
1999,-0.5983717774762551,23.770560838202325,737,0.8755998622713481,Less than long-term site average,lagosne,total_p
2000,-0.04828462515883101,8.857377510681292,787,0.31573140992079846,Less than long-term site average,lagosne,total_p
2001,1.8631813125695218,16.94607493764435,899,0.5651832425465739,Greater than long-term site average,lagosne,total_p
2002,0.888745148771022,24.94134134081939,773,0.8970776962542174,Greater than long-term site average,lagosne,total_p
2003,-0.8019925280199253,18.0676036115552,803,0.6375918855610955,Less than long-term site average,lagosne,total_p
2004,0.08571428571428573,22.998527429436024,945,0.7481421532031819,Greater than long-term site average,lagosne,total_p
2005,-0.25366876310272535,20.83182578507444,954,0.6744552624044106,Less than long-term site average,lagosne,total_p
2006,0.3271794871794872,18.71543713103548,975,0.5993736790895776,Greater than long-term site average,lagosne,total_p
2007,-0.1641025641025641,17.55179321790253,975,0.5621072487902764,Less than long-term site average,lagosne,total_p
2008,0.4813137032842582,13.985433046611451,883,0.4706472946829265,Greater than long-term site average,lagosne,total_p
2009,-0.7608695652173914,17.43820357451659,966,0.5610650031780483,Less than long-term site average,lagosne,total_p
2010,-0.34345549738219894,16.014777851731626,955,0.5182260414045761,Less than long-term site average,lagosne,total_p
2011,-1.6009791921664627,17.84663419194733,817,0.6243746952550913,Less than long-term site average,lagosne,total_p
2012,0.5069306930693069,20.61563523532329,505,0.9173837273894803,Greater than long-term site average,lagosne,total_p
2013,0.08016032064128255,19.86585502711074,499,0.8893178083479786,Greater than long-term site average,lagosne,total_p
1993,-5.560754996905344,32.20594499222623,99,3.236819259334541,Less than long-term site average,lagosne,np_ratio
1994,-7.77279254350186,26.165766109848377,107,2.529540086222483,Less than long-term site average,lagosne,np_ratio
1995,-7.915120649786028,28.261017199684506,124,2.537914264866608,Less than long-term site average,lagosne,np_ratio
1996,2.953290618831337,33.18465986955456,126,2.9563244697261806,Greater than long-term site average,lagosne,np_ratio
1997,2.6665210924504144,27.89115744014691,124,2.504699877956958,Greater than long-term site average,lagosne,np_ratio
1998,1.7406737292797247,30.819501696974847,112,2.9121691793260203,Greater than long-term site average,lagosne,np_ratio
1999,0.9272903991850642,21.425904141544706,129,1.8864456720268974,Greater than long-term site average,lagosne,np_ratio
2000,-0.3791267648370787,23.244198814658763,123,2.095858825335053,Less than long-term site average,lagosne,np_ratio
2001,-4.116880757464158,26.78861842552674,126,2.3865198098414435,Less than long-term site average,lagosne,np_ratio
2002,13.353250368075502,49.11191790722156,148,4.036974784285533,Greater than long-term site average,lagosne,np_ratio
2003,-6.005373921907955,22.165845398247605,155,1.7804035465336983,Less than long-term site average,lagosne,np_ratio
2004,7.7557761171101625,40.71989890396283,102,4.031870785001737,Greater than long-term site average,lagosne,np_ratio
2005,-3.4434721793958616,25.38093395016426,147,2.0933841497730636,Less than long-term site average,lagosne,np_ratio
2006,13.676354986613067,41.94318099793041,152,3.4020412141145333,Greater than long-term site average,lagosne,np_ratio
2007,5.530853002795633,29.97110735695382,152,2.4309778141538505,Greater than long-term site average,lagosne,np_ratio
2008,-6.625915262985143,29.3663970967438,144,2.4471997580619833,Less than long-term site average,lagosne,np_ratio
2009,-4.506393096787288,25.567587789886854,148,2.1016427702491085,Less than long-term site average,lagosne,np_ratio
2010,1.6085001547794038,64.53974533048047,143,5.397084636050674,Greater than long-term site average,lagosne,np_ratio
2011,-14.301895931325188,29.666666552508374,76,3.4030000393184783,Less than long-term site average,lagosne,np_ratio
2012,2.718585740542515,13.818492350172074,43,2.1073003275532756,Greater than long-term site average,lagosne,np_ratio
2013,0.48859182513065014,18.17186915382402,47,2.650639539623393,Greater than long-term site average,lagosne,np_ratio
